frame	time	bmRequestType	bRequest	wValue	wIndex	wLength	dataOUT
8719	14.352674000	0x40	192	0x5066	0	3	9b010e
8721	14.352784000	0xc0	192	0x5066	0	1	
8723	14.353674000	0x40	192	0x509c	0	2	0000
8725	14.353758000	0x40	192	0x5066	0	3	9d0155
8727	14.354309000	0xc0	192	0x5066	0	1	
8731	14.355183000	0x40	192	0x509c	0	2	0000
8733	14.355268000	0x40	192	0x509c	0	2	b3ff
8735	14.355709000	0x40	192	0x509c	0	2	0002
8737	14.356251000	0x40	192	0x509c	0	2	27ff
8739	14.356786000	0x40	192	0x509c	0	2	0002
8741	14.357326000	0x40	192	0x5066	0	3	9d0111
8743	14.357766000	0xc0	192	0x5066	0	1	
8745	14.358651000	0x40	192	0x509c	0	2	0002
8747	14.358733000	0x40	192	0x5066	0	3	9d0112
8751	14.359189000	0xc0	192	0x5066	0	1	
8753	14.360068000	0x40	192	0x509c	0	2	0002
8755	14.360150000	0x40	192	0x5066	0	3	9d0112
8757	14.360596000	0xc0	192	0x5066	0	1	
8759	14.361471000	0x40	192	0x509c	0	2	0002
8761	14.361568000	0x40	192	0x5066	0	3	9d0111
8765	14.362001000	0xc0	192	0x5066	0	1	
8769	14.362883000	0x40	192	0x509c	0	2	0002
8771	14.362980000	0x40	192	0x509c	0	2	2000
8773	14.363430000	0x40	192	0x5066	0	3	9b0109
8775	14.363960000	0xc0	192	0x5066	0	1	
8783	14.366200000	0x40	192	0x5066	0	3	9b010e
8787	14.366845000	0xc0	192	0x5066	0	1	
8859	14.470451000	0x40	192	0x5066	0	3	9b010e
8861	14.470566000	0xc0	192	0x5066	0	1	
8865	14.471456000	0x40	192	0x509c	0	2	0000
8867	14.471534000	0x40	192	0x5066	0	3	9d0155
8871	14.472067000	0xc0	192	0x5066	0	1	
8873	14.472958000	0x40	192	0x509c	0	2	0000
8875	14.473038000	0x40	192	0x509c	0	2	b3ff
8877	14.473486000	0x40	192	0x509c	0	2	0002
8879	14.474026000	0x40	192	0x509c	0	2	27ff
8881	14.474566000	0x40	192	0x509c	0	2	0002
8885	14.475105000	0x40	192	0x5066	0	3	9d0111
8887	14.475540000	0xc0	192	0x5066	0	1	
8889	14.476420000	0x40	192	0x509c	0	2	0002
8891	14.476512000	0x40	192	0x5066	0	3	9d0112
8893	14.477009000	0xc0	192	0x5066	0	1	
8895	14.477827000	0x40	192	0x509c	0	2	0002
8897	14.477913000	0x40	192	0x5066	0	3	9d0112
8899	14.478348000	0xc0	192	0x5066	0	1	
8903	14.479256000	0x40	192	0x509c	0	2	0002
8905	14.479345000	0x40	192	0x5066	0	3	9d0111
8907	14.479796000	0xc0	192	0x5066	0	1	
8909	14.480684000	0x40	192	0x509c	0	2	0002
8911	14.480770000	0x40	192	0x509c	0	2	2000
8913	14.481226000	0x40	192	0x5066	0	3	9b0109
8915	14.481752000	0xc0	192	0x5066	0	1	
8927	14.483985000	0x40	192	0x5066	0	3	9b010e
8929	14.484612000	0xc0	192	0x5066	0	1	
9005	14.590876000	0x40	192	0x5066	0	3	9b010e
9007	14.590950000	0xc0	192	0x5066	0	1	
9009	14.591833000	0x40	192	0x509c	0	2	0000
9011	14.591919000	0x40	192	0x5066	0	3	9d0155
9015	14.592448000	0xc0	192	0x5066	0	1	
9017	14.593334000	0x40	192	0x509c	0	2	0000
9019	14.593431000	0x40	192	0x509c	0	2	b3ff
9021	14.593880000	0x40	192	0x509c	0	2	0002
9023	14.594416000	0x40	192	0x509c	0	2	27ff
9027	14.594998000	0x40	192	0x509c	0	2	0002
9029	14.595498000	0x40	192	0x5066	0	3	9d0111
9031	14.595936000	0xc0	192	0x5066	0	1	
9033	14.596817000	0x40	192	0x509c	0	2	0002
9035	14.596912000	0x40	192	0x5066	0	3	9d0112
9037	14.597349000	0xc0	192	0x5066	0	1	
9039	14.598241000	0x40	192	0x509c	0	2	0002
9041	14.598316000	0x40	192	0x5066	0	3	9d0112
9043	14.598767000	0xc0	192	0x5066	0	1	
9047	14.599652000	0x40	192	0x509c	0	2	0002
9049	14.599738000	0x40	192	0x5066	0	3	9d0111
9051	14.600184000	0xc0	192	0x5066	0	1	
9053	14.601060000	0x40	192	0x509c	0	2	0002
9055	14.601147000	0x40	192	0x509c	0	2	2000
9057	14.601603000	0x40	192	0x5066	0	3	9b0109
9061	14.602128000	0xc0	192	0x5066	0	1	
9071	14.604373000	0x40	192	0x5066	0	3	9b010e
9073	14.604997000	0xc0	192	0x5066	0	1	
9147	14.709884000	0x40	192	0x5066	0	3	9b010e
9149	14.709992000	0xc0	192	0x5066	0	1	
9153	14.710864000	0x40	192	0x509c	0	2	0000
9155	14.710966000	0x40	192	0x5066	0	3	9d0155
9161	14.711532000	0xc0	192	0x5066	0	1	
9165	14.712381000	0x40	192	0x509c	0	2	0000
9167	14.712483000	0x40	192	0x509c	0	2	b3ff
9169	14.712920000	0x40	192	0x509c	0	2	0002
9171	14.713469000	0x40	192	0x509c	0	2	27ff
9173	14.714005000	0x40	192	0x509c	0	2	0002
9175	14.714544000	0x40	192	0x5066	0	3	9d0111
9179	14.714973000	0xc0	192	0x5066	0	1	
9181	14.715861000	0x40	192	0x509c	0	2	0002
9183	14.715945000	0x40	192	0x5066	0	3	9d0112
9185	14.716386000	0xc0	192	0x5066	0	1	
9187	14.717271000	0x40	192	0x509c	0	2	0002
9189	14.717359000	0x40	192	0x5066	0	3	9d0112
9191	14.717827000	0xc0	192	0x5066	0	1	
9193	14.718703000	0x40	192	0x509c	0	2	0002
9195	14.718788000	0x40	192	0x5066	0	3	9d0111
9199	14.719226000	0xc0	192	0x5066	0	1	
9201	14.720110000	0x40	192	0x509c	0	2	0002
9203	14.720255000	0x40	192	0x509c	0	2	2000
9205	14.720647000	0x40	192	0x5066	0	3	9b0109
9207	14.721182000	0xc0	192	0x5066	0	1	
9219	14.723407000	0x40	192	0x5066	0	3	9b010e
9221	14.724038000	0xc0	192	0x5066	0	1	
9297	14.831121000	0x40	192	0x5066	0	3	9b010e
9299	14.831229000	0xc0	192	0x5066	0	1	
9303	14.832093000	0x40	192	0x509c	0	2	0000
9305	14.832193000	0x40	192	0x5066	0	3	9d0155
9307	14.832741000	0xc0	192	0x5066	0	1	
9309	14.833616000	0x40	192	0x509c	0	2	0000
9311	14.833698000	0x40	192	0x509c	0	2	b3ff
9313	14.834152000	0x40	192	0x509c	0	2	0002
9315	14.834688000	0x40	192	0x509c	0	2	27ff
9319	14.835212000	0x40	192	0x509c	0	2	0002
9321	14.835761000	0x40	192	0x5066	0	3	9d0111
9323	14.836203000	0xc0	192	0x5066	0	1	
9325	14.837081000	0x40	192	0x509c	0	2	0002
9327	14.837159000	0x40	192	0x5066	0	3	9d0112
9329	14.837617000	0xc0	192	0x5066	0	1	
9331	14.838498000	0x40	192	0x509c	0	2	0002
9333	14.838577000	0x40	192	0x5066	0	3	9d0112
9337	14.839020000	0xc0	192	0x5066	0	1	
9339	14.839910000	0x40	192	0x509c	0	2	0002
9341	14.839996000	0x40	192	0x5066	0	3	9d0111
9343	14.840460000	0xc0	192	0x5066	0	1	
9345	14.841334000	0x40	192	0x509c	0	2	0002
9347	14.841424000	0x40	192	0x509c	0	2	2000
9349	14.841890000	0x40	192	0x5066	0	3	9b0109
9353	14.842429000	0xc0	192	0x5066	0	1	
9363	14.844667000	0x40	192	0x5066	0	3	9b010e
9365	14.845294000	0xc0	192	0x5066	0	1	
9439	14.950553000	0x40	192	0x5066	0	3	9b010e
9441	14.950704000	0xc0	192	0x5066	0	1	
9445	14.951579000	0x40	192	0x509c	0	2	0000
9447	14.951684000	0x40	192	0x5066	0	3	9d0155
9451	14.952224000	0xc0	192	0x5066	0	1	
9453	14.953105000	0x40	192	0x509c	0	2	0000
9455	14.953239000	0x40	192	0x509c	0	2	b3ff
9457	14.953626000	0x40	192	0x509c	0	2	0002
9459	14.954160000	0x40	192	0x509c	0	2	27ff
9461	14.954701000	0x40	192	0x509c	0	2	0002
9465	14.955233000	0x40	192	0x5066	0	3	9d0111
9467	14.955665000	0xc0	192	0x5066	0	1	
9469	14.956578000	0x40	192	0x509c	0	2	0002
9471	14.956681000	0x40	192	0x5066	0	3	9d0112
9473	14.957109000	0xc0	192	0x5066	0	1	
9475	14.957987000	0x40	192	0x509c	0	2	0002
9477	14.958079000	0x40	192	0x5066	0	3	9d0112
9479	14.958511000	0xc0	192	0x5066	0	1	
9483	14.959391000	0x40	192	0x509c	0	2	0002
9485	14.959489000	0x40	192	0x5066	0	3	9d0111
9487	14.959931000	0xc0	192	0x5066	0	1	
9489	14.960831000	0x40	192	0x509c	0	2	0002
9491	14.960903000	0x40	192	0x509c	0	2	2000
9493	14.961375000	0x40	192	0x5066	0	3	9b0109
9495	14.961907000	0xc0	192	0x5066	0	1	
9507	14.964166000	0x40	192	0x5066	0	3	9b010e
9509	14.964797000	0xc0	192	0x5066	0	1	
9585	15.070916000	0x40	192	0x5066	0	3	9b010e
9587	15.071008000	0xc0	192	0x5066	0	1	
9589	15.071885000	0x40	192	0x509c	0	2	0000
9593	15.071992000	0x40	192	0x5066	0	3	9d0155
9595	15.072530000	0xc0	192	0x5066	0	1	
9597	15.073405000	0x40	192	0x509c	0	2	0000
9599	15.073503000	0x40	192	0x509c	0	2	b3ff
9601	15.073993000	0x40	192	0x509c	0	2	0002
9603	15.074481000	0x40	192	0x509c	0	2	27ff
9607	15.075022000	0x40	192	0x509c	0	2	0002
9609	15.075560000	0x40	192	0x5066	0	3	9d0111
9611	15.075998000	0xc0	192	0x5066	0	1	
9613	15.076908000	0x40	192	0x509c	0	2	0002
9615	15.077000000	0x40	192	0x5066	0	3	9d0112
9617	15.077436000	0xc0	192	0x5066	0	1	
9619	15.078344000	0x40	192	0x509c	0	2	0002
9621	15.078432000	0x40	192	0x5066	0	3	9d0112
9625	15.078881000	0xc0	192	0x5066	0	1	
9627	15.079786000	0x40	192	0x509c	0	2	0002
9629	15.079871000	0x40	192	0x5066	0	3	9d0111
9631	15.080335000	0xc0	192	0x5066	0	1	
9633	15.081217000	0x40	192	0x509c	0	2	0002
9635	15.081294000	0x40	192	0x509c	0	2	2000
9637	15.081761000	0x40	192	0x5066	0	3	9b0109
9641	15.082303000	0xc0	192	0x5066	0	1	
9651	15.084602000	0x40	192	0x5066	0	3	9b010e
9653	15.085191000	0xc0	192	0x5066	0	1	
9727	15.190501000	0x40	192	0x5066	0	3	9b010e
9729	15.190598000	0xc0	192	0x5066	0	1	
9733	15.191482000	0x40	192	0x509c	0	2	0000
9735	15.191578000	0x40	192	0x5066	0	3	9d0155
9739	15.192128000	0xc0	192	0x5066	0	1	
9741	15.193015000	0x40	192	0x509c	0	2	0000
9743	15.193080000	0x40	192	0x509c	0	2	b3ff
9745	15.193532000	0x40	192	0x509c	0	2	0002
9747	15.194079000	0x40	192	0x509c	0	2	27ff
9749	15.194605000	0x40	192	0x509c	0	2	0002
9753	15.195139000	0x40	192	0x5066	0	3	9d0111
9755	15.195572000	0xc0	192	0x5066	0	1	
9757	15.196468000	0x40	192	0x509c	0	2	0002
9759	15.196540000	0x40	192	0x5066	0	3	9d0112
9761	15.196985000	0xc0	192	0x5066	0	1	
9763	15.197880000	0x40	192	0x509c	0	2	0002
9765	15.197951000	0x40	192	0x5066	0	3	9d0112
9767	15.198397000	0xc0	192	0x5066	0	1	
9771	15.199296000	0x40	192	0x509c	0	2	0002
9773	15.199376000	0x40	192	0x5066	0	3	9d0111
9775	15.199820000	0xc0	192	0x5066	0	1	
9777	15.200710000	0x40	192	0x509c	0	2	0002
9779	15.200785000	0x40	192	0x509c	0	2	2000
9781	15.201225000	0x40	192	0x5066	0	3	9b0109
9783	15.201771000	0xc0	192	0x5066	0	1	
9795	15.204015000	0x40	192	0x5066	0	3	9b010e
9797	15.204642000	0xc0	192	0x5066	0	1	
9871	15.309648000	0x40	192	0x5066	0	3	9b010e
9873	15.309762000	0xc0	192	0x5066	0	1	
9875	15.310658000	0x40	192	0x509c	0	2	0000
9877	15.310753000	0x40	192	0x5066	0	3	9d0155
9881	15.311310000	0xc0	192	0x5066	0	1	
9885	15.312182000	0x40	192	0x509c	0	2	0000
9887	15.312267000	0x40	192	0x509c	0	2	b3ff
9889	15.312714000	0x40	192	0x509c	0	2	0002
9891	15.313259000	0x40	192	0x509c	0	2	27ff
9893	15.313794000	0x40	192	0x509c	0	2	0002
9895	15.314335000	0x40	192	0x5066	0	3	9d0111
9897	15.314769000	0xc0	192	0x5066	0	1	
9901	15.315655000	0x40	192	0x509c	0	2	0002
9903	15.315738000	0x40	192	0x5066	0	3	9d0112
9905	15.316193000	0xc0	192	0x5066	0	1	
9907	15.317074000	0x40	192	0x509c	0	2	0002
9909	15.317153000	0x40	192	0x5066	0	3	9d0112
9911	15.317612000	0xc0	192	0x5066	0	1	
9913	15.318493000	0x40	192	0x509c	0	2	0002
9915	15.318573000	0x40	192	0x5066	0	3	9d0111
9919	15.319018000	0xc0	192	0x5066	0	1	
9921	15.319904000	0x40	192	0x509c	0	2	0002
9923	15.319983000	0x40	192	0x509c	0	2	2000
9925	15.320459000	0x40	192	0x5066	0	3	9b0109
9927	15.320994000	0xc0	192	0x5066	0	1	
9939	15.323238000	0x40	192	0x5066	0	3	9b010e
9941	15.323857000	0xc0	192	0x5066	0	1	
10017	15.431400000	0x40	192	0x5066	0	3	9b010e
10019	15.431500000	0xc0	192	0x5066	0	1	
10023	15.432393000	0x40	192	0x509c	0	2	0000
10025	15.432487000	0x40	192	0x5066	0	3	9d0155
10027	15.433048000	0xc0	192	0x5066	0	1	
10029	15.433922000	0x40	192	0x509c	0	2	0000
10031	15.434003000	0x40	192	0x509c	0	2	b3ff
10033	15.434470000	0x40	192	0x509c	0	2	0002
10037	15.434984000	0x40	192	0x509c	0	2	27ff
10039	15.435545000	0x40	192	0x509c	0	2	0002
10041	15.436081000	0x40	192	0x5066	0	3	9d0111
10043	15.436544000	0xc0	192	0x5066	0	1	
10045	15.437411000	0x40	192	0x509c	0	2	0002
10047	15.437504000	0x40	192	0x5066	0	3	9d0112
10049	15.437967000	0xc0	192	0x5066	0	1	
10053	15.438904000	0x40	192	0x509c	0	2	0002
10055	15.438988000	0x40	192	0x5066	0	3	9d0112
10057	15.439453000	0xc0	192	0x5066	0	1	
10059	15.440339000	0x40	192	0x509c	0	2	0002
10061	15.440429000	0x40	192	0x5066	0	3	9d0111
10063	15.440877000	0xc0	192	0x5066	0	1	
10065	15.441758000	0x40	192	0x509c	0	2	0002
10067	15.441833000	0x40	192	0x509c	0	2	2000
10071	15.442287000	0x40	192	0x5066	0	3	9b0109
10075	15.442851000	0xc0	192	0x5066	0	1	
10083	15.445052000	0x40	192	0x5066	0	3	9b010e
10085	15.445679000	0xc0	192	0x5066	0	1	
10163	15.552852000	0x40	192	0x5066	0	3	9b010e
10165	15.552958000	0xc0	192	0x5066	0	1	
10167	15.553832000	0x40	192	0x509c	0	2	0000
10169	15.553924000	0x40	192	0x5066	0	3	9d0155
10171	15.554469000	0xc0	192	0x5066	0	1	
10175	15.555347000	0x40	192	0x509c	0	2	0000
10177	15.555444000	0x40	192	0x509c	0	2	b3ff
10179	15.555880000	0x40	192	0x509c	0	2	0002
10181	15.556434000	0x40	192	0x509c	0	2	27ff
10183	15.556975000	0x40	192	0x509c	0	2	0002
10185	15.557512000	0x40	192	0x5066	0	3	9d0111
10187	15.557945000	0xc0	192	0x5066	0	1	
10191	15.558874000	0x40	192	0x509c	0	2	0002
10193	15.558952000	0x40	192	0x5066	0	3	9d0112
10195	15.559391000	0xc0	192	0x5066	0	1	
10197	15.560285000	0x40	192	0x509c	0	2	0002
10199	15.560379000	0x40	192	0x5066	0	3	9d0112
10201	15.560833000	0xc0	192	0x5066	0	1	
10203	15.561742000	0x40	192	0x509c	0	2	0002
10205	15.561869000	0x40	192	0x5066	0	3	9d0111
10209	15.562295000	0xc0	192	0x5066	0	1	
10213	15.563156000	0x40	192	0x509c	0	2	0002
10215	15.563254000	0x40	192	0x509c	0	2	2000
10217	15.563708000	0x40	192	0x5066	0	3	9b0109
10219	15.564233000	0xc0	192	0x5066	0	1	
10227	15.566447000	0x40	192	0x5066	0	3	9b010e
10231	15.567069000	0xc0	192	0x5066	0	1	
10305	15.671655000	0x40	192	0x5066	0	3	9b010e
10307	15.671739000	0xc0	192	0x5066	0	1	
10311	15.672616000	0x40	192	0x509c	0	2	0000
10313	15.672712000	0x40	192	0x5066	0	3	9d0155
10315	15.673251000	0xc0	192	0x5066	0	1	
10317	15.674132000	0x40	192	0x509c	0	2	0000
10319	15.674232000	0x40	192	0x509c	0	2	b3ff
10321	15.674672000	0x40	192	0x509c	0	2	0002
10325	15.675211000	0x40	192	0x509c	0	2	27ff
10327	15.675753000	0x40	192	0x509c	0	2	0002
10329	15.676286000	0x40	192	0x5066	0	3	9d0111
10331	15.676724000	0xc0	192	0x5066	0	1	
10333	15.677610000	0x40	192	0x509c	0	2	0002
10335	15.677694000	0x40	192	0x5066	0	3	9d0112
10337	15.678139000	0xc0	192	0x5066	0	1	
10341	15.679022000	0x40	192	0x509c	0	2	0002
10343	15.679114000	0x40	192	0x5066	0	3	9d0112
10345	15.679551000	0xc0	192	0x5066	0	1	
10347	15.680481000	0x40	192	0x509c	0	2	0002
10349	15.680547000	0x40	192	0x5066	0	3	9d0111
10351	15.680986000	0xc0	192	0x5066	0	1	
10353	15.681861000	0x40	192	0x509c	0	2	0002
10357	15.681987000	0x40	192	0x509c	0	2	2000
10359	15.682398000	0x40	192	0x5066	0	3	9b0109
10363	15.682926000	0xc0	192	0x5066	0	1	
10371	15.685149000	0x40	192	0x5066	0	3	9b010e
10373	15.685784000	0xc0	192	0x5066	0	1	
10453	15.791520000	0x40	192	0x5066	0	3	9b010e
10455	15.791610000	0xc0	192	0x5066	0	1	
10459	15.792490000	0x40	192	0x509c	0	2	0000
10461	15.792587000	0x40	192	0x5066	0	3	9d0155
10463	15.793125000	0xc0	192	0x5066	0	1	
10465	15.794029000	0x40	192	0x509c	0	2	0000
10467	15.794101000	0x40	192	0x509c	0	2	b3ff
10469	15.794544000	0x40	192	0x509c	0	2	0002
10473	15.795070000	0x40	192	0x509c	0	2	27ff
10475	15.795616000	0x40	192	0x509c	0	2	0002
10477	15.796146000	0x40	192	0x5066	0	3	9d0111
10479	15.796594000	0xc0	192	0x5066	0	1	
10481	15.797472000	0x40	192	0x509c	0	2	0002
10483	15.797572000	0x40	192	0x5066	0	3	9d0112
10485	15.798001000	0xc0	192	0x5066	0	1	
10489	15.798877000	0x40	192	0x509c	0	2	0002
10491	15.798977000	0x40	192	0x5066	0	3	9d0112
10493	15.799427000	0xc0	192	0x5066	0	1	
10495	15.800298000	0x40	192	0x509c	0	2	0002
10497	15.800393000	0x40	192	0x5066	0	3	9d0111
10499	15.800839000	0xc0	192	0x5066	0	1	
10501	15.801717000	0x40	192	0x509c	0	2	0002
10503	15.801815000	0x40	192	0x509c	0	2	2000
10507	15.802256000	0x40	192	0x5066	0	3	9b0109
10509	15.802788000	0xc0	192	0x5066	0	1	
10519	15.805037000	0x40	192	0x5066	0	3	9b010e
10521	15.805673000	0xc0	192	0x5066	0	1	
10597	15.908681000	0x40	192	0x5066	0	3	9b010e
10599	15.908822000	0xc0	192	0x5066	0	1	
10601	15.909678000	0x40	192	0x509c	0	2	0000
10603	15.909782000	0x40	192	0x5066	0	3	9d0155
10605	15.910362000	0xc0	192	0x5066	0	1	
10609	15.911203000	0x40	192	0x509c	0	2	0000
10611	15.911299000	0x40	192	0x509c	0	2	b3ff
10613	15.911736000	0x40	192	0x509c	0	2	0002
10617	15.912266000	0x40	192	0x509c	0	2	27ff
10619	15.912809000	0x40	192	0x509c	0	2	0002
10621	15.913343000	0x40	192	0x5066	0	3	9d0111
10623	15.913782000	0xc0	192	0x5066	0	1	
10625	15.914656000	0x40	192	0x509c	0	2	0002
10627	15.914760000	0x40	192	0x5066	0	3	9d0112
10631	15.915197000	0xc0	192	0x5066	0	1	
10633	15.916075000	0x40	192	0x509c	0	2	0002
10635	15.916155000	0x40	192	0x5066	0	3	9d0112
10637	15.916605000	0xc0	192	0x5066	0	1	
10639	15.917482000	0x40	192	0x509c	0	2	0002
10641	15.917570000	0x40	192	0x5066	0	3	9d0111
10643	15.918016000	0xc0	192	0x5066	0	1	
10647	15.918895000	0x40	192	0x509c	0	2	0002
10649	15.918990000	0x40	192	0x509c	0	2	2000
10651	15.919485000	0x40	192	0x5066	0	3	9b0109
10653	15.919976000	0xc0	192	0x5066	0	1	
10663	15.922205000	0x40	192	0x5066	0	3	9b010e
10667	15.922870000	0xc0	192	0x5066	0	1	
10749	16.029822000	0x40	192	0x5066	0	3	9b010e
10751	16.029909000	0xc0	192	0x5066	0	1	
10753	16.030796000	0x40	192	0x509c	0	2	0000
10757	16.030884000	0x40	192	0x5066	0	3	9d0155
10761	16.031434000	0xc0	192	0x5066	0	1	
10767	16.032319000	0x40	192	0x509c	0	2	0000
10769	16.032445000	0x40	192	0x509c	0	2	b3ff
10771	16.032849000	0x40	192	0x509c	0	2	0002
10775	16.033388000	0x40	192	0x509c	0	2	27ff
10777	16.033928000	0x40	192	0x509c	0	2	0002
10779	16.034464000	0x40	192	0x5066	0	3	9d0111
10783	16.034892000	0xc0	192	0x5066	0	1	
10787	16.035777000	0x40	192	0x509c	0	2	0002
10789	16.035872000	0x40	192	0x5066	0	3	9d0112
10791	16.036316000	0xc0	192	0x5066	0	1	
10795	16.037192000	0x40	192	0x509c	0	2	0002
10797	16.037291000	0x40	192	0x5066	0	3	9d0112
10799	16.037728000	0xc0	192	0x5066	0	1	
10803	16.038606000	0x40	192	0x509c	0	2	0002
10805	16.038697000	0x40	192	0x5066	0	3	9d0111
10811	16.039141000	0xc0	192	0x5066	0	1	
10815	16.040024000	0x40	192	0x509c	0	2	0002
10817	16.040124000	0x40	192	0x509c	0	2	2000
10819	16.040568000	0x40	192	0x5066	0	3	9b0109
10823	16.041102000	0xc0	192	0x5066	0	1	
10837	16.043326000	0x40	192	0x5066	0	3	9b010e
10840	16.043954000	0xc0	192	0x5066	0	1	
11011	16.147548000	0x40	192	0x5066	0	3	9b010e
11013	16.147648000	0xc0	192	0x5066	0	1	
11015	16.148514000	0x40	192	0x509c	0	2	0000
11017	16.148605000	0x40	192	0x5066	0	3	9d0155
11019	16.149144000	0xc0	192	0x5066	0	1	
11021	16.150018000	0x40	192	0x509c	0	2	0000
11023	16.150122000	0x40	192	0x509c	0	2	b3ff
11025	16.150550000	0x40	192	0x509c	0	2	0002
11031	16.151086000	0x40	192	0x509c	0	2	27ff
11033	16.151629000	0x40	192	0x509c	0	2	0002
11037	16.152172000	0x40	192	0x5066	0	3	9d0111
