frame	time	bmRequestType	bRequest	wValue	wIndex	wLength	dataOUT
11039	16.152609000	0xc0	192	0x5066	0	1	
11041	16.153490000	0x40	192	0x509c	0	2	0002
11043	16.153591000	0x40	192	0x5066	0	3	9d0112
11047	16.154026000	0xc0	192	0x5066	0	1	
11051	16.154950000	0x40	192	0x509c	0	2	0002
11053	16.155018000	0x40	192	0x5066	0	3	9d0112
11055	16.155449000	0xc0	192	0x5066	0	1	
11057	16.156336000	0x40	192	0x509c	0	2	0002
11059	16.156495000	0x40	192	0x5066	0	3	9d0111
11061	16.156886000	0xc0	192	0x5066	0	1	
11063	16.157797000	0x40	192	0x509c	0	2	0002
11065	16.157870000	0x40	192	0x509c	0	2	2000
11069	16.158317000	0x40	192	0x5066	0	3	9b0109
11073	16.158848000	0xc0	192	0x5066	0	1	
11083	16.161089000	0x40	192	0x5066	0	3	9b010e
11085	16.161715000	0xc0	192	0x5066	0	1	
11185	16.268313000	0x40	192	0x5066	0	3	9b010e
11187	16.268413000	0xc0	192	0x5066	0	1	
11189	16.269304000	0x40	192	0x509c	0	2	0000
11191	16.269392000	0x40	192	0x5066	0	3	9d0155
11193	16.269935000	0xc0	192	0x5066	0	1	
11197	16.270862000	0x40	192	0x509c	0	2	0000
11199	16.270948000	0x40	192	0x5066	0	3	9d016a
11201	16.271400000	0xc0	192	0x5066	0	1	
11205	16.272266000	0x40	192	0x509c	0	2	0000
11207	16.272359000	0x40	192	0x5066	0	3	9d016b
11209	16.272804000	0xc0	192	0x5066	0	1	
11211	16.273683000	0x40	192	0x509c	0	2	0000
11213	16.273779000	0x40	192	0x5066	0	3	9d0157
11215	16.274212000	0xc0	192	0x5066	0	1	
11219	16.275097000	0x40	192	0x509c	0	2	0000
11221	16.275196000	0x40	192	0x5066	0	3	9d0158
11223	16.275635000	0xc0	192	0x5066	0	1	
11225	16.276531000	0x40	192	0x509c	0	2	0000
11227	16.276616000	0x40	192	0x5066	0	3	9d0159
11229	16.277062000	0xc0	192	0x5066	0	1	
11231	16.277944000	0x40	192	0x509c	0	2	0000
11233	16.278038000	0x40	192	0x5066	0	3	9d015a
11235	16.278478000	0xc0	192	0x5066	0	1	
11239	16.279347000	0x40	192	0x509c	0	2	0000
11241	16.279446000	0x40	192	0x5066	0	3	9d015b
11243	16.279885000	0xc0	192	0x5066	0	1	
11245	16.280767000	0x40	192	0x509c	0	2	0000
11247	16.280865000	0x40	192	0x5066	0	3	9d015c
11249	16.281304000	0xc0	192	0x5066	0	1	
11253	16.282181000	0x40	192	0x509c	0	2	0000
11255	16.282279000	0x40	192	0x5066	0	3	9d015f
11257	16.282721000	0xc0	192	0x5066	0	1	
11261	16.283607000	0x40	192	0x509c	0	2	0002
11263	16.283703000	0x40	192	0x5066	0	3	9d0129
11265	16.284265000	0xc0	192	0x5066	0	1	
11267	16.285121000	0x40	192	0x509c	0	2	0002
11269	16.285200000	0x40	192	0x5066	0	3	9d0128
11271	16.285642000	0xc0	192	0x5066	0	1	
11273	16.286524000	0x40	192	0x509c	0	2	0001
11275	16.286618000	0x40	192	0x5066	0	3	9d0101
11279	16.287153000	0xc0	192	0x5066	0	1	
11281	16.288043000	0x40	192	0x509c	0	2	0002
11283	16.288136000	0x40	192	0x5066	0	3	9d0147
11285	16.288668000	0xc0	192	0x5066	0	1	
11287	16.289559000	0x40	192	0x509c	0	2	0000
11289	16.289652000	0x40	192	0x5066	0	3	9d015c
11291	16.290200000	0xc0	192	0x5066	0	1	
11295	16.291083000	0x40	192	0x509c	0	2	0000
11297	16.291162000	0x40	192	0x509c	0	2	e200
11299	16.291605000	0x40	192	0x509c	0	2	0000
11303	16.292144000	0x40	192	0x5066	0	3	9d0159
11305	16.292586000	0xc0	192	0x5066	0	1	
11307	16.293460000	0x40	192	0x509c	0	2	0000
11309	16.293553000	0x40	192	0x5066	0	3	9d015a
11311	16.293997000	0xc0	192	0x5066	0	1	
11315	16.294901000	0x40	192	0x509c	0	2	0002
11317	16.294985000	0x40	192	0x5066	0	3	9d0107
11319	16.295523000	0xc0	192	0x5066	0	1	
11321	16.296405000	0x40	192	0x509c	0	2	0002
11323	16.296502000	0x40	192	0x509c	0	2	0714
11325	16.296942000	0x40	192	0x509c	0	2	0002
11327	16.297481000	0x40	192	0x509c	0	2	0704
11329	16.297913000	0x40	192	0x509c	0	2	0002
11331	16.298465000	0x40	192	0x5066	0	3	9d0149
11335	16.298897000	0xc0	192	0x5066	0	1	
11337	16.299787000	0x40	192	0x509c	0	2	0002
11339	16.299881000	0x40	192	0x5066	0	3	9d014a
11341	16.300368000	0xc0	192	0x5066	0	1	
11343	16.301198000	0x40	192	0x509c	0	2	0002
11345	16.301281000	0x40	192	0x5066	0	3	9d0148
11347	16.301718000	0xc0	192	0x5066	0	1	
11351	16.302601000	0x40	192	0x509c	0	2	0001
11353	16.302695000	0x40	192	0x5066	0	3	9d0101
11357	16.303223000	0xc0	192	0x5066	0	1	
11359	16.304100000	0x40	192	0x509c	0	2	0001
11361	16.304192000	0x40	192	0x5066	0	3	9d0134
11363	16.304630000	0xc0	192	0x5066	0	1	
11365	16.305510000	0x40	192	0x509c	0	2	0002
11367	16.305624000	0x40	192	0x5066	0	3	9d010b
11369	16.306146000	0xc0	192	0x5066	0	1	
11373	16.307022000	0x40	192	0x509c	0	2	0002
11375	16.307119000	0x40	192	0x5066	0	3	9d010c
11377	16.307557000	0xc0	192	0x5066	0	1	
11379	16.308435000	0x40	192	0x509c	0	2	0002
11381	16.308531000	0x40	192	0x5066	0	3	9d010e
11383	16.308978000	0xc0	192	0x5066	0	1	
11385	16.309849000	0x40	192	0x509c	0	2	0002
11387	16.309950000	0x40	192	0x5066	0	3	9d0148
11389	16.310387000	0xc0	192	0x5066	0	1	
11393	16.311278000	0x40	192	0x509c	0	2	0000
11395	16.311388000	0x40	192	0x5066	0	3	9d01ab
11397	16.311933000	0xc0	192	0x5066	0	1	
11401	16.312815000	0x40	192	0x509c	0	2	0000
11403	16.312914000	0x40	192	0x509c	0	2	ab95
11405	16.313391000	0x40	192	0x509c	0	2	0000
11407	16.313885000	0x40	192	0x509c	0	2	9015
11409	16.314329000	0x40	192	0x509c	0	2	0000
11413	16.314876000	0x40	192	0x509c	0	2	9115
11415	16.315293000	0x40	192	0x509c	0	2	0000
11417	16.315828000	0x40	192	0x509c	0	2	9240
11419	16.316275000	0x40	192	0x509c	0	2	0002
11421	16.316820000	0x40	192	0x5066	0	3	9d014a
11423	16.317360000	0xc0	192	0x5066	0	1	
11425	16.318256000	0x40	192	0x509c	0	2	0000
11427	16.318348000	0x40	192	0x5066	0	3	9d01ab
11431	16.318892000	0xc0	192	0x5066	0	1	
11433	16.319775000	0x40	192	0x509c	0	2	0000
11435	16.319883000	0x40	192	0x509c	0	2	ab95
11437	16.320326000	0x40	192	0x509c	0	2	0000
11439	16.320863000	0x40	192	0x5066	0	3	9d01ac
11441	16.321293000	0xc0	192	0x5066	0	1	
11445	16.322167000	0x40	192	0x509c	0	2	0000
11447	16.322268000	0x40	192	0x509c	0	2	ac95
11449	16.322707000	0x40	192	0x509c	0	2	0000
11453	16.323245000	0x40	192	0x509c	0	2	ad05
11455	16.323680000	0x40	192	0x509c	0	2	0000
11457	16.324221000	0x40	192	0x509c	0	2	1e11
11459	16.324658000	0x40	192	0x509c	0	2	0000
11461	16.325203000	0x40	192	0x509c	0	2	1f01
11463	16.325639000	0x40	192	0x509c	0	2	0000
11465	16.326166000	0x40	192	0x509c	0	2	9c9f
11467	16.326614000	0x40	192	0x509c	0	2	0000
11471	16.327170000	0x40	192	0x509c	0	2	9b0b
11473	16.327582000	0x40	192	0x509c	0	2	0000
11475	16.328127000	0x40	192	0x509c	0	2	9674
11477	16.328585000	0x40	192	0x509c	0	2	0000
11479	16.329110000	0x40	192	0x509c	0	2	9503
11481	16.329551000	0x40	192	0x509c	0	2	0000
11483	16.330096000	0x40	192	0x509c	0	2	a22c
11485	16.330528000	0x40	192	0x509c	0	2	0000
11489	16.331112000	0x40	192	0x509c	0	2	a101
11491	16.331501000	0x40	192	0x509c	0	2	0000
11497	16.332474000	0x40	192	0x509c	0	2	0000
11499	16.333014000	0x40	192	0x509c	0	2	9978
11501	16.333454000	0x40	192	0x509c	0	2	0000
11503	16.333999000	0x40	192	0x509c	0	2	942d
11505	16.334437000	0x40	192	0x509c	0	2	0000
11509	16.334968000	0x40	192	0x509c	0	2	9308
11511	16.335407000	0x40	192	0x509c	0	2	0000
11513	16.335950000	0x40	192	0x509c	0	2	a040
11515	16.336389000	0x40	192	0x509c	0	2	0000
11517	16.336932000	0x40	192	0x509c	0	2	9f7f
11519	16.337375000	0x40	192	0x509c	0	2	0000
11521	16.337923000	0x40	192	0x509c	0	2	9eb3
11523	16.338356000	0x40	192	0x509c	0	2	0000
11527	16.338890000	0x40	192	0x509c	0	2	9d79
11529	16.339332000	0x40	192	0x509c	0	2	0000
11531	16.339870000	0x40	192	0x509c	0	2	9822
11533	16.340307000	0x40	192	0x509c	0	2	0000
11535	16.340860000	0x40	192	0x509c	0	2	977e
11537	16.341284000	0x40	192	0x509c	0	2	0000
11539	16.341831000	0x40	192	0x509c	0	2	a42d
11543	16.342260000	0x40	192	0x509c	0	2	0000
11545	16.342801000	0x40	192	0x509c	0	2	a308
11549	16.343234000	0x40	192	0x509c	0	2	0000
11551	16.343770000	0x40	192	0x509c	0	2	a600
11553	16.344264000	0x40	192	0x509c	0	2	0000
11555	16.344748000	0x40	192	0x509c	0	2	a520
11557	16.345184000	0x40	192	0x509c	0	2	0000
11559	16.345725000	0x40	192	0x509c	0	2	a800
11561	16.346157000	0x40	192	0x509c	0	2	0000
11563	16.346692000	0x40	192	0x509c	0	2	a704
11567	16.347185000	0x40	192	0x509c	0	2	0000
11569	16.347795000	0x40	192	0x509c	0	2	aa00
11571	16.348149000	0x40	192	0x509c	0	2	0000
11573	16.348679000	0x40	192	0x509c	0	2	a920
11575	16.349088000	0x40	192	0x509c	0	2	0000
11577	16.349619000	0x40	192	0x5066	0	3	9d01b0
11579	16.350049000	0xc0	192	0x5066	0	1	
11583	16.350919000	0x40	192	0x509c	0	2	0000
11585	16.351015000	0x40	192	0x509c	0	2	b021
11587	16.351463000	0x40	192	0x509c	0	2	0000
11591	16.351996000	0x40	192	0x509c	0	2	ab15
11593	16.352452000	0x40	192	0x509c	0	2	0002
11595	16.352987000	0x40	192	0x5066	0	3	9d014a
11597	16.353519000	0xc0	192	0x5066	0	1	
11599	16.354403000	0x40	192	0x509c	0	2	0000
11601	16.354490000	0x40	192	0x5066	0	3	9d01ab
11605	16.355030000	0xc0	192	0x5066	0	1	
11607	16.355913000	0x40	192	0x509c	0	2	0000
11609	16.356015000	0x40	192	0x509c	0	2	ab15
11611	16.356468000	0x40	192	0x509c	0	2	0000
11613	16.357003000	0x40	192	0x5066	0	3	9d01ac
11615	16.357447000	0xc0	192	0x5066	0	1	
11617	16.358325000	0x40	192	0x509c	0	2	0000
11619	16.358417000	0x40	192	0x509c	0	2	ac95
11623	16.358868000	0x40	192	0x509c	0	2	0000
11625	16.359400000	0x40	192	0x509c	0	2	ad05
11627	16.359853000	0x40	192	0x509c	0	2	0000
11629	16.360427000	0x40	192	0x509c	0	2	1e11
11631	16.360860000	0x40	192	0x509c	0	2	0000
11633	16.361358000	0x40	192	0x509c	0	2	1f01
11635	16.361801000	0x40	192	0x509c	0	2	0000
11639	16.362330000	0x40	192	0x509c	0	2	9c9f
11641	16.362774000	0x40	192	0x509c	0	2	0000
11645	16.363305000	0x40	192	0x509c	0	2	9b0b
11647	16.363743000	0x40	192	0x509c	0	2	0000
11649	16.364278000	0x40	192	0x509c	0	2	9674
11651	16.364725000	0x40	192	0x509c	0	2	0000
11653	16.365260000	0x40	192	0x509c	0	2	9503
11655	16.365703000	0x40	192	0x509c	0	2	0000
11657	16.366285000	0x40	192	0x509c	0	2	a22c
11659	16.366661000	0x40	192	0x509c	0	2	0000
11663	16.367197000	0x40	192	0x509c	0	2	a101
11665	16.367628000	0x40	192	0x509c	0	2	0000
11669	16.368605000	0x40	192	0x509c	0	2	0000
11671	16.369140000	0x40	192	0x509c	0	2	9978
11673	16.369572000	0x40	192	0x509c	0	2	0000
11675	16.370139000	0x40	192	0x509c	0	2	942d
11677	16.370551000	0x40	192	0x509c	0	2	0000
11681	16.371089000	0x40	192	0x509c	0	2	9308
11683	16.371529000	0x40	192	0x509c	0	2	0000
11687	16.372068000	0x40	192	0x509c	0	2	a040
11689	16.372502000	0x40	192	0x509c	0	2	0000
11691	16.373034000	0x40	192	0x509c	0	2	9f7f
11693	16.373472000	0x40	192	0x509c	0	2	0000
11695	16.374006000	0x40	192	0x509c	0	2	9eb3
11697	16.374447000	0x40	192	0x509c	0	2	0000
11701	16.374988000	0x40	192	0x509c	0	2	9d79
11703	16.375483000	0x40	192	0x509c	0	2	0000
11705	16.375974000	0x40	192	0x509c	0	2	9822
11707	16.376426000	0x40	192	0x509c	0	2	0000
11709	16.376951000	0x40	192	0x509c	0	2	977e
11711	16.377398000	0x40	192	0x509c	0	2	0000
11713	16.377926000	0x40	192	0x509c	0	2	a42d
11715	16.378362000	0x40	192	0x509c	0	2	0000
11719	16.378905000	0x40	192	0x509c	0	2	a308
11721	16.379355000	0x40	192	0x509c	0	2	0000
11723	16.379892000	0x40	192	0x509c	0	2	a600
11725	16.380332000	0x40	192	0x509c	0	2	0000
11727	16.380961000	0x40	192	0x509c	0	2	a520
11729	16.381319000	0x40	192	0x509c	0	2	0000
11731	16.381862000	0x40	192	0x509c	0	2	a800
11735	16.382296000	0x40	192	0x509c	0	2	0000
11739	16.382893000	0x40	192	0x509c	0	2	a704
11741	16.383259000	0x40	192	0x509c	0	2	0000
11743	16.383793000	0x40	192	0x509c	0	2	aa00
11745	16.384233000	0x40	192	0x509c	0	2	0000
11747	16.384770000	0x40	192	0x509c	0	2	a920
11749	16.385206000	0x40	192	0x509c	0	2	0000
11751	16.385745000	0x40	192	0x509c	0	2	b300
11753	16.386182000	0x40	192	0x509c	0	2	0002
11755	16.386726000	0x40	192	0x509c	0	2	2700
11759	16.387278000	0x40	192	0x509c	0	2	0002
11761	16.387851000	0x40	192	0x5066	0	3	9d010b
11763	16.388284000	0xc0	192	0x5066	0	1	
11765	16.389153000	0x40	192	0x509c	0	2	0000
11767	16.389272000	0x40	192	0x5066	0	3	9d0151
11769	16.389812000	0xc0	192	0x5066	0	1	
11771	16.390771000	0x40	192	0x509c	0	2	0001
11775	16.390998000	0x40	192	0x5066	0	3	9d0101
11777	16.391433000	0xc0	192	0x5066	0	1	
11781	16.392319000	0x40	192	0x5066	0	3	940946
11783	16.392527000	0x40	192	0x5066	0	3	94180f
11785	16.393152000	0x40	192	0x5066	0	3	950104
11787	16.393777000	0xc0	192	0x5066	0	1	
11789	16.394666000	0x40	192	0x509c	0	2	0002
11793	16.394987000	0x40	192	0x509c	0	2	2700
11795	16.395437000	0x40	192	0x5066	0	3	9403a0
11797	16.396028000	0x40	192	0x5066	0	6	aa1234900500
11799	16.396648000	0x40	192	0x5066	0	6	aa1234900300
11801	16.397518000	0x40	192	0x5066	0	4	d4000403
11803	16.398394000	0x40	192	0x5066	0	3	95010e
11807	16.399143000	0xc0	192	0x5066	0	1	
11809	16.400021000	0x40	192	0x5066	0	3	950110
11811	16.400145000	0xc0	192	0x5066	0	1	
11813	16.401023000	0x40	192	0x5066	0	3	940e00
11815	16.401154000	0x40	192	0x5066	0	3	940f00
11817	16.401775000	0x40	192	0x5066	0	3	941080
11821	16.402397000	0x40	192	0x5066	0	3	941180
11825	16.403022000	0x40	192	0x5066	0	3	94040e
11827	16.403687000	0x40	192	0x5066	0	3	940700
11829	16.404293000	0x40	192	0x5066	0	3	950103
11831	16.404920000	0xc0	192	0x5066	0	1	
11833	16.405798000	0x40	192	0x5066	0	3	95010e
11835	16.406019000	0xc0	192	0x5066	0	1	
11839	16.406968000	0x40	192	0x5066	0	3	950110
11841	16.407144000	0xc0	192	0x5066	0	1	
11843	16.408021000	0x40	192	0x5066	0	3	940e0b
11845	16.408145000	0x40	192	0x5066	0	3	940f0b
11847	16.408771000	0x40	192	0x5066	0	3	940a00
11849	16.409398000	0x40	192	0x5066	0	3	940b00
11851	16.410020000	0x40	192	0x5066	0	3	940c00
11853	16.410647000	0x40	192	0x5066	0	3	940d00
11857	16.411272000	0x40	192	0x5098	0	2	2005
11859	16.411895000	0x40	192	0x509c	0	2	0002
11863	16.412432000	0x40	192	0x5066	0	3	9d0111
11865	16.412918000	0xc0	192	0x5066	0	1	
11867	16.413775000	0x40	192	0x509c	0	2	0002
11869	16.413897000	0x40	192	0x5066	0	3	9d0112
11871	16.414397000	0xc0	192	0x5066	0	1	
11875	16.415280000	0x40	192	0x509c	0	2	0002
11877	16.415397000	0x40	192	0x5066	0	3	9d0112
11879	16.415909000	0xc0	192	0x5066	0	1	
11881	16.416780000	0x40	192	0x509c	0	2	0002
11883	16.416896000	0x40	192	0x5066	0	3	9d0111
11885	16.417408000	0xc0	192	0x5066	0	1	
11887	16.418283000	0x40	192	0x509c	0	2	0002
11889	16.418397000	0x40	192	0x509c	0	2	2020
11893	16.418995000	0x40	192	0x5066	0	3	9b0109
11895	16.419438000	0xc0	192	0x5066	0	1	
11903	16.421777000	0x40	192	0x5066	0	3	9b010e
11907	16.422410000	0xc0	192	0x5066	0	1	
11911	16.423343000	0x40	192	0x5066	0	3	9b0109
11913	16.423534000	0xc0	192	0x5066	0	1	
11915	16.424410000	0x40	192	0x509c	0	2	0000
11917	16.424656000	0x40	192	0x5066	0	3	9d0151
11919	16.425191000	0xc0	192	0x5066	0	1	
11921	16.426111000	0x40	192	0x509c	0	2	0001
11923	16.426274000	0x40	192	0x5066	0	3	9d0101
11925	16.426806000	0xc0	192	0x5066	0	1	
11929	16.427685000	0x40	192	0x509c	0	2	0000
11931	16.427908000	0x40	192	0x5066	0	3	9d0155
11933	16.428431000	0xc0	192	0x5066	0	1	
11941	16.430771000	0x40	192	0x509c	0	2	0000
11945	16.431397000	0x40	192	0x5066	0	3	9d01b2
11947	16.431894000	0xc0	192	0x5066	0	1	
11951	16.432772000	0x40	192	0x509c	0	2	0000
11953	16.432862000	0x40	192	0x5066	0	3	9d01b5
11955	16.433307000	0xc0	192	0x5066	0	1	
11957	16.434273000	0x40	192	0x509c	0	2	0000
11959	16.434398000	0x40	192	0x509c	0	2	b200
11963	16.435104000	0x40	192	0x509c	0	2	0000
11965	16.435437000	0x40	192	0x509c	0	2	b500
11967	16.435898000	0x40	192	0x509c	0	2	0000
11969	16.436440000	0x40	192	0x509c	0	2	03c8
11971	16.436897000	0x40	192	0x509c	0	2	0000
11973	16.437436000	0x40	192	0x5066	0	3	9d010f
11975	16.437896000	0xc0	192	0x5066	0	1	
11977	16.438773000	0x40	192	0x509c	0	2	0000
11981	16.438993000	0x40	192	0x509c	0	2	0f28
11983	16.439398000	0x40	192	0x509c	0	2	0000
11985	16.439932000	0x40	192	0x509c	0	2	1204
11987	16.440399000	0x40	192	0x509c	0	2	0000
11989	16.440933000	0x40	192	0x5066	0	3	9d0117
11991	16.441400000	0xc0	192	0x5066	0	1	
11995	16.442277000	0x40	192	0x509c	0	2	0000
11997	16.442400000	0x40	192	0x509c	0	2	1702
12000	16.442992000	0x40	192	0x509c	0	2	0000
12002	16.443442000	0x40	192	0x509c	0	2	1200
12004	16.443901000	0x40	192	0x509c	0	2	0000
12006	16.444436000	0x40	192	0x509c	0	2	1314
12047	16.455675000	0x40	192	0x509c	0	2	0000
12049	16.456304000	0x40	192	0x5066	0	3	9d0160
12051	16.456777000	0xc0	192	0x5066	0	1	
12053	16.457649000	0x40	192	0x509c	0	2	0000
12055	16.457769000	0x40	192	0x509c	0	2	6010
12057	16.458271000	0x40	192	0x509c	0	2	0002
12059	16.458811000	0x40	192	0x5066	0	3	9d0111
12062	16.459402000	0xc0	192	0x5066	0	1	
12064	16.460273000	0x40	192	0x509c	0	2	0002
12066	16.460395000	0x40	192	0x5066	0	3	9d0112
12068	16.460894000	0xc0	192	0x5066	0	1	
12070	16.461774000	0x40	192	0x509c	0	2	0000
12072	16.461894000	0x40	192	0x5066	0	3	9d0151
12076	16.462428000	0xc0	192	0x5066	0	1	
12079	16.463393000	0x40	192	0x509c	0	2	0001
12081	16.463521000	0x40	192	0x5066	0	3	9d0101
12083	16.464055000	0xc0	192	0x5066	0	1	
12085	16.464930000	0x40	192	0x5066	0	3	940946
12087	16.465145000	0x40	192	0x5066	0	3	94180f
12089	16.465770000	0x40	192	0x5066	0	3	950104
12091	16.466395000	0xc0	192	0x5066	0	1	
12094	16.467276000	0x40	192	0x509c	0	2	0002
12096	16.467390000	0x40	192	0x509c	0	2	2700
12098	16.467931000	0x40	192	0x5066	0	3	9403a0
12100	16.468535000	0x40	192	0x5066	0	6	aa1234900500
12102	16.469144000	0x40	192	0x5066	0	6	aa1234900300
12104	16.470019000	0x40	192	0x5066	0	4	d4000403
12107	16.470936000	0x40	192	0x5066	0	3	95010e
12109	16.471642000	0xc0	192	0x5066	0	1	
12113	16.472517000	0x40	192	0x5066	0	3	950110
12115	16.472641000	0xc0	192	0x5066	0	1	
12117	16.473518000	0x40	192	0x5066	0	3	940e0b
12119	16.473641000	0x40	192	0x5066	0	3	940f0b
12121	16.474267000	0x40	192	0x5066	0	3	941080
12124	16.474926000	0x40	192	0x5066	0	3	941180
12126	16.475516000	0x40	192	0x5066	0	3	94040e
12128	16.476150000	0x40	192	0x5066	0	3	940700
12130	16.476773000	0x40	192	0x509c	0	2	0002
12132	16.477402000	0x40	192	0x5066	0	3	9d010b
12134	16.477907000	0xc0	192	0x5066	0	1	
12136	16.478780000	0x40	192	0x509c	0	2	0002
12139	16.479047000	0x40	192	0x5066	0	3	9d014b
12141	16.479402000	0xc0	192	0x5066	0	1	
12143	16.480277000	0x40	192	0x5066	0	3	9b010e
12145	16.480397000	0xc0	192	0x5066	0	1	
12147	16.481277000	0x40	192	0x5066	0	3	9b0106
12149	16.481400000	0xc0	192	0x5066	0	1	
12180	16.491073000	0x40	192	0x5066	0	3	9b0116
12182	16.491270000	0xc0	192	0x5066	0	1	
12186	16.493107000	0x40	192	0x5066	0	3	9b0116
12188	16.493271000	0xc0	192	0x5066	0	1	
